[32m[2023-03-03 11:25:22,651] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/roberta_chn_large.pdparams[0m
W0303 11:25:22.652019  5055 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 11.1, Runtime API Version: 11.1
W0303 11:25:22.654378  5055 gpu_resources.cc:91] device: 0, cuDNN Version: 8.0.
2023-03-03 11:25:24,574 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:228] - DEBUG: Starting new HTTP connection (1): paddlepaddle.org.cn:80
2023-03-03 11:25:24,617 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:456] - DEBUG: http://paddlepaddle.org.cn:80 "GET /paddlehub/stat?word=hfl%2Froberta-wwm-ext-large&hub_version=+&ppnlp_version=2.4.0&paddle_version=2.3.2&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222023-03-03+11%3A25%3A24%22%2C+%22hub_name%22%3A+%226aadff0687b75abadd803f4c1a907e05-1677813924%22%2C+%22cache_info%22%3A+%220074f7a58e298a26ed92ef7efbb22c8c%22%7D HTTP/1.1" 301 186
2023-03-03 11:25:24,621 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:1003] - DEBUG: Starting new HTTPS connection (1): paddlepaddle.org.cn:443
2023-03-03 11:25:24,678 - /data/liangqiao2022/miniconda3/envs/ecom/lib/python3.8/site-packages/urllib3/connectionpool.py[line:456] - DEBUG: https://paddlepaddle.org.cn:443 "GET /paddlehub/stat?word=hfl%2Froberta-wwm-ext-large&hub_version=+&ppnlp_version=2.4.0&paddle_version=2.3.2&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222023-03-03+11%3A25%3A24%22%2C+%22hub_name%22%3A+%226aadff0687b75abadd803f4c1a907e05-1677813924%22%2C+%22cache_info%22%3A+%220074f7a58e298a26ed92ef7efbb22c8c%22%7D HTTP/1.1" 200 13
[32m[2023-03-03 11:25:24,686] [    INFO][0m - We are using <class 'paddlenlp.transformers.roberta.tokenizer.RobertaChineseTokenizer'> to load 'hfl/roberta-wwm-ext-large'.[0m
[32m[2023-03-03 11:25:24,686] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/vocab.txt[0m
[32m[2023-03-03 11:25:24,709] [    INFO][0m - tokenizer config file saved in /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/tokenizer_config.json[0m
[32m[2023-03-03 11:25:24,709] [    INFO][0m - Special tokens file saved in /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/special_tokens_map.json[0m
[32m[2023-03-03 11:25:24,710] [    INFO][0m - Already cached /data/liangqiao2022/.paddlenlp/models/hfl/roberta-wwm-ext-large/roberta_chn_large.pdparams[0m
2023-03-03 11:25:25,888 - ote_model/mrc_paddle/main.py[line:393] - INFO: Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='data/seq_input/', device='gpu:0', do_eval=True, do_lower_case=True, do_train=False, doc_stride=128, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, language='english', learning_rate=2e-05, logging_steps=100, max_answer_length=30, max_grad_norm=1.0, max_query_length=384, max_seq_length=512, model_name_or_path='hfl/roberta-wwm-ext-large', model_type='bert', n_best_size=20, null_score_diff_threshold=0.0, num_train_epochs=5.0, output_dir='model_files/chinese_model/mrc/', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=4, per_gpu_train_batch_size=6, predict_file='test', result_dir='result/end2end_result/', result_file='mrc.ann.json', save_steps=500, seed=42, tokenizer_name='', train_file='train', verbose_logging=False, version_2_with_negative=False, warmup_steps=0)
[32m[2023-03-03 11:25:25,889] [    INFO][0m - tokenizer config file saved in model_files/chinese_model/mrc/tokenizer_config.json[0m
[32m[2023-03-03 11:25:25,889] [    INFO][0m - Special tokens file saved in model_files/chinese_model/mrc/special_tokens_map.json[0m
[32m[2023-03-03 11:25:27,043] [    INFO][0m - We are using <class 'paddlenlp.transformers.roberta.tokenizer.RobertaChineseTokenizer'> to load 'model_files/chinese_model/mrc/'.[0m
2023-03-03 11:25:27,052 - ote_model/mrc_paddle/main.py[line:411] - INFO: Evaluate the following checkpoints: ['model_files/chinese_model/mrc/']
2023-03-03 11:25:28,201 - ote_model/mrc_paddle/main.py[line:240] - INFO: Creating features from dataset file at data/seq_input/test
model_type: bert
model_name_or_path: hfl/roberta-wwm-ext-large
tokenizer_name: 
num_train_epochs: 5.0
per_gpu_train_batch_size: 6
per_gpu_eval_batch_size: 4
learning_rate: 2e-05
gradient_accumulation_steps: 1
max_grad_norm: 1.0
warmup_steps: 0
adam_epsilon: 1e-08
max_seq_length: 512
doc_stride: 128
max_query_length: 384
max_answer_length: 30
do_lower_case: True
language: english
data_dir: data/seq_input/
train_file: train
predict_file: test
result_dir: result/end2end_result/
result_file: mrc.ann.json
output_dir: model_files/chinese_model/mrc/
cache_dir: 
config_name: 
null_score_diff_threshold: 0.0
do_train: False
do_eval: True
evaluate_during_training: True
seed: 42
device: gpu:0
overwrite_cache: False
fp16: False
fp16_opt_level: O1
version_2_with_negative: False
logging_steps: 100
save_steps: 500
n_best_size: 20
verbose_logging: False
overwrite_output_dir: False
**************** <class 'paddlenlp.transformers.roberta.modeling.RobertaModel'> <class 'RobertaForQuestionAnswering.RobertaForQuestionAnswering'> <class 'paddlenlp.transformers.auto.tokenizer.AutoTokenizer'> hfl/roberta-wwm-ext-large
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['旅游平台新疆搜索量一天涨近三倍'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['亚马逊禁上口罩'] ['fake']
['厅官被录不雅视频', '遭敲诈250万'] ['fake']
['厅官被录不雅视频', '遭敲诈250万'] ['fake']
['厅官被录不雅视频', '遭敲诈250万'] ['fake']
['厅官被录不雅视频', '遭敲诈250万'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
['哈工大回应学生举报宿管过洋节'] ['fake']
